0001: 000 | "use client"
1002: 005 |                                                     </div>
1003: 005 |                                                 </div>
1004: 005 |                                             ))
1005: 004 |                                         )}
1006: 004 |                                     </div>
1007: 003 |                                 )}
1008: 003 |                             </div>
1009: 003 |                         ) : activeTab === 'wiki' ? (
1010: 003 |                             <div className="animate-fade-in-up">
1011: 003 |                                 <header className="mb-4 d-flex justify-content-between align-items-center">
1012: 003 |                                     <div>
1013: 003 |                                         <h2 className="display-6 fw-bold mb-2 d-flex align-items-center gap-3">
1014: 003 |                                             <BookOpen className="text-warning" size={32} /> Heritage Archives
1015: 003 |                                         </h2>
1016: 003 |                                         <p className="text-white-50 mb-0">Document your local history, techniques, and regional materials.</p>
1017: 003 |                                     </div>
1018: 004 |                                     {!showAddWiki && (
1019: 006 |                                         <button onClick={() => {
1020: 006 |                                             setEditingWikiId(null)
1021: 006 |                                             setWikiForm({ title: "", content: "", category: "Ceramics", image_url: "", heritage_site: profile?.location || "Pakistan" })
1022: 006 |                                             setShowAddWiki(true)
1023: 004 |                                         }} className="btn btn-warning rounded-pill px-4 py-2 fw-bold d-flex align-items-center gap-2 shadow-lg hover-scale">
1024: 004 |                                             <Plus size={18} /> New Manuscript
1025: 004 |                                         </button>
1026: 003 |                                     )}
1027: 003 |                                 </header>
1028: 003 | 
1029: 004 |                                 {showAddWiki ? (
1030: 004 |                                     <div className="p-4 p-md-5 rounded-5 border border-white-10 bg-white bg-opacity-5 animate-fade-in shadow-2xl">
1031: 004 |                                         <div className="d-flex justify-content-between align-items-center mb-4 pb-3 border-bottom border-white-10">
1032: 004 |                                             <h4 className="fw-bold m-0">{editingWikiId ? "Refine Manuscript" : "Publish to Craftpedia"}</h4>
1033: 004 |                                             <button onClick={() => setShowAddWiki(false)} className="btn btn-outline-light rounded-pill px-3 m-0 border-opacity-20 text-white-50 hover-text-white transition-all">
1034: 004 |                                                 Close Editor
1035: 004 |                                             </button>
1036: 004 |                                         </div>
1037: 004 |                                         <form onSubmit={handleSaveWikiArticle} className="d-flex flex-column gap-4">
1038: 004 |                                             <div className="row g-4">
1039: 004 |                                                 <div className="col-md-7">
1040: 004 |                                                     <label className="form-label small text-white-50 text-uppercase ls-1">Article Title</label>
1041: 004 |                                                     <input type="text" required value={wikiForm.title} onChange={e => setWikiForm({ ...wikiForm, title: e.target.value })} className="form-control bg-dark bg-opacity-50 border border-white-10 text-white rounded-4 p-3 shadow-none" placeholder="e.g. The Ancient Origins of Indigo Dye" />
1042: 004 |                                                 </div>
1043: 004 |                                                 <div className="col-md-5">
1044: 004 |                                                     <label className="form-label small text-white-50 text-uppercase ls-1">Heritage Site / Region</label>
1045: 004 |                                                     <input type="text" value={wikiForm.heritage_site} onChange={e => setWikiForm({ ...wikiForm, heritage_site: e.target.value })} className="form-control bg-dark bg-opacity-50 border border-white-10 text-white rounded-4 p-3 shadow-none" placeholder="e.g. Multan, Pakistan" />
1046: 004 |                                                 </div>
1047: 004 |                                             </div>
1048: 004 | 
1049: 004 |                                             <div className="row g-4">
1050: 004 |                                                 <div className="col-md-6">
1051: 004 |                                                     <label className="form-label small text-white-50 text-uppercase ls-1">Category</label>
1052: 004 |                                                     <select required value={wikiForm.category} onChange={e => setWikiForm({ ...wikiForm, category: e.target.value })} className="form-select bg-dark bg-opacity-50 border border-white-10 text-white rounded-4 p-3 shadow-none">
1053: 004 |                                                         <option value="Ceramics">Ceramics</option>
1054: 004 |                                                         <option value="Textiles">Textiles</option>
1055: 004 |                                                         <option value="Jewelry">Jewelry</option>
1056: 004 |                                                         <option value="Woodwork">Woodwork</option>
1057: 004 |                                                         <option value="Metalware">Metalware</option>
1058: 004 |                                                         <option value="History">History & Culture</option>
1059: 004 |                                                     </select>
1060: 004 |                                                 </div>
1061: 004 |                                                 <div className="col-md-6">
1062: 004 |                                                     <label className="form-label small text-white-50 text-uppercase ls-1">Feature Image (URL)</label>
1063: 004 |                                                     <input type="url" value={wikiForm.image_url} onChange={e => setWikiForm({ ...wikiForm, image_url: e.target.value })} className="form-control bg-dark bg-opacity-50 border border-white-10 text-white rounded-4 p-3 shadow-none" placeholder="https://..." />
1064: 004 |                                                 </div>
1065: 004 |                                             </div>
1066: 004 | 
1067: 004 |                                             <div>
1068: 004 |                                                 <label className="form-label small text-white-50 text-uppercase ls-1">Manuscript Content (Markdown Supported)</label>
1069: 004 |                                                 <textarea rows={12} required value={wikiForm.content} onChange={e => setWikiForm({ ...wikiForm, content: e.target.value })} className="form-control bg-dark bg-opacity-50 border border-white-10 text-white rounded-4 p-4 shadow-none font-monospace" placeholder="# The History of...\n\nBody content goes here..."></textarea>
1070: 004 |                                             </div>
1071: 004 | 
1072: 004 |                                             <button type="submit" disabled={isSavingWiki} className="btn btn-warning rounded-pill py-3 fw-bold mt-2 shadow-lg d-flex align-items-center justify-content-center gap-2 hover-translate-y transition-all">
1073: 004 |                                                 {isSavingWiki ? <Loader size={20} className="spin" /> : <>Archive Manuscript <Save size={18} /></>}
1074: 004 |                                             </button>
1075: 004 |                                         </form>
1076: 004 |                                     </div>
1077: 004 |                                 ) : (
1078: 004 |                                     <div className="row g-4">
1079: 005 |                                         {wikiArticles.map((a, i) => (
1080: 005 |                                             <div key={a.id} className="col-md-6 animate-fade-in-up" style={{ animationDelay: `${i * 0.1}s` }}>
1081: 005 |                                                 <div className="p-4 rounded-5 border border-white border-opacity-10 bg-white bg-opacity-5 h-100 group transition-all d-flex flex-column shadow-xl">
1082: 005 |                                                     <div className="d-flex justify-content-between align-items-start mb-4">
1083: 005 |                                                         <div className="badge bg-warning bg-opacity-10 text-warning rounded-pill px-3 py-1 small fw-bold text-uppercase border border-warning border-opacity-25">{a.category}</div>
1084: 005 |                                                         <div className="d-flex gap-2">
1085: 005 |                                                             <button 
1086: 007 |                                                                 onClick={() => {
1087: 007 |                                                                     setEditingWikiId(a.id)
1088: 007 |                                                                     setWikiForm({ title: a.title, content: a.content, category: a.category, image_url: a.image_url || "", heritage_site: a.heritage_site || "" })
1089: 007 |                                                                     setShowAddWiki(true)
1090: 005 |                                                                 }} 
1091: 005 |                                                                 className="btn btn-sm btn-outline-light rounded-circle p-2 border-opacity-10 hover-bg-warning hover-text-dark transition-all"
1092: 005 |                                                             >
1093: 005 |                                                                 <Edit2 size={16} />
1094: 005 |                                                             </button>
1095: 005 |                                                             <button 
1096: 005 |                                                                 onClick={() => deleteWikiArticle(a.id)}
1097: 005 |                                                                 className="btn btn-sm btn-outline-danger rounded-circle p-2 border-opacity-10 hover-bg-danger transition-all"
1098: 005 |                                                             >
1099: 005 |                                                                 <Trash2 size={16} />
1100: 005 |                                                             </button>
1101: 005 |                                                         </div>
1102: 005 |                                                     </div>
1103: 005 |                                                     <h4 className="fw-bold mb-3 text-white">{a.title}</h4>
1104: 005 |                                                     <p className="text-white-50 small mb-4 opacity-75 truncate-3 flex-grow-1">{a.content.substring(0, 150)}...</p>
1105: 005 |                                                     <div className="mt-auto pt-3 border-top border-white border-opacity-5 d-flex justify-content-between align-items-center">
1106: 005 |                                                         <div className="small text-white-50 d-flex align-items-center gap-1"><MapPin size={12} /> {a.heritage_site}</div>
1107: 005 |                                                         <Link href={`/craftpedia/${a.slug}`} className="btn btn-link text-warning text-decoration-none p-0 small fw-bold hover-underline d-flex align-items-center gap-1">View Publicly <ChevronRight size={14} /></Link>
1108: 005 |                                                     </div>
1109: 005 |                                                 </div>
1110: 005 |                                             </div>
1111: 004 |                                         ))}
1112: 005 |                                         {wikiArticles.length === 0 && (
1113: 005 |                                             <div className="col-12 py-5 text-center text-white-50 rounded-5 border border-white border-opacity-5 bg-white bg-opacity-2 mt-4">
1114: 005 |                                                 <BookOpen size={48} className="mb-3 opacity-25 mx-auto" />
1115: 005 |                                                 <h5 className="text-white fw-bold">No Manuscripts Found</h5>
1116: 005 |                                                 <p>You haven't authored any heritage manuscripts yet. Start documenting your legacy!</p>
1117: 005 |                                             </div>
1118: 004 |                                         )}
1119: 004 |                                     </div>
1120: 003 |                                 )}
1121: 003 |                             </div>
1122: 003 |                         ) : activeTab === 'live' ? (
1123: 003 |                             <div className="animate-fade-in-up">
1124: 003 |                                 <header className="mb-4 d-flex justify-content-between align-items-center">
1125: 003 |                                     <div>
1126: 003 |                                         <h2 className="display-6 fw-bold mb-2 d-flex align-items-center gap-3">
1127: 003 |                                             <Video className="text-warning" size={32} /> Studio Stories
1128: 003 |                                         </h2>
1129: 003 |                                         <p className="text-white-50 mb-0">Share real-time vertical clips of your process, heritage stories, and workshop moments.</p>
1130: 003 |                                     </div>
1131: 004 |                                     {!showAddFeed && (
1132: 004 |                                         <button onClick={() => setShowAddFeed(true)} className="btn btn-warning rounded-pill px-4 py-2 fw-bold d-flex align-items-center gap-2 shadow-lg hover-scale">
1133: 004 |                                             <Plus size={18} /> New Studio Story
1134: 004 |                                         </button>
1135: 003 |                                     )}
1136: 003 |                                 </header>
1137: 003 | 
1138: 004 |                                 {showAddFeed ? (
1139: 004 |                                     <div className="p-4 p-md-5 rounded-5 border border-white-10 bg-white bg-opacity-5 animate-fade-in shadow-2xl overflow-hidden position-relative">
1140: 004 |                                         <div className="d-flex justify-content-between align-items-center mb-4 pb-3 border-bottom border-white-10">
1141: 004 |                                             <h4 className="fw-bold m-0">Go Live (Vertical Story)</h4>
1142: 004 |                                             <button onClick={() => setShowAddFeed(false)} className="btn btn-outline-light rounded-pill px-3 m-0 border-opacity-20 text-white-50 hover-text-white transition-all">
1143: 004 |                                                 Cancel
1144: 004 |                                             </button>
1145: 004 |                                         </div>
1146: 004 |                                         <form onSubmit={handleSaveLiveFeed} className="d-flex flex-column gap-4">
1147: 004 |                                             <div className="row g-4">
1148: 004 |                                                 <div className="col-md-8">
1149: 004 |                                                     <label className="form-label small text-white-50 text-uppercase ls-1">Video Source URL (MP4)</label>
1150: 004 |                                                     <input type="url" required value={feedForm.video_url} onChange={e => setFeedForm({ ...feedForm, video_url: e.target.value })} className="form-control bg-dark bg-opacity-50 border border-white-10 text-white rounded-4 p-3 shadow-none" placeholder="https://cloud.storage.com/story.mp4" />
1151: 004 |                                                 </div>
1152: 004 |                                                 <div className="col-md-4">
1153: 004 |                                                     <label className="form-label small text-white-50 text-uppercase ls-1">Simulate Real-time</label>
1154: 004 |                                                     <div className="form-check form-switch p-2 bg-white bg-opacity-5 rounded-4 d-flex align-items-center justify-content-between border border-white-5">
1155: 004 |                                                         <label className="form-check-label ps-2">Mark as "LIVE"</label>
1156: 004 |                                                         <input className="form-check-input ms-0 me-2" type="checkbox" checked={feedForm.is_live} onChange={e => setFeedForm({ ...feedForm, is_live: e.target.checked })} />
1157: 004 |                                                     </div>
1158: 004 |                                                 </div>
1159: 004 |                                             </div>
1160: 004 | 
1161: 004 |                                             <div>
1162: 004 |                                                 <label className="form-label small text-white-50 text-uppercase ls-1">Caption</label>
1163: 004 |                                                 <textarea rows={3} value={feedForm.caption} onChange={e => setFeedForm({ ...feedForm, caption: e.target.value })} className="form-control bg-dark bg-opacity-50 border border-white-10 text-white rounded-4 p-3 shadow-none" placeholder="What's happening in your studio today?"></textarea>
1164: 004 |                                             </div>
1165: 004 | 
1166: 004 |                                             <div className="p-4 rounded-4 bg-info bg-opacity-10 border border-info border-opacity-20">
1167: 004 |                                                 <p className="small text-info mb-0 d-flex align-items-center gap-2">
1168: 004 |                                                     <Sparkles size={16} /> Heritage tip: Vertical (9:16) videos get 3x more global engagement.
1169: 004 |                                                 </p>
1170: 004 |                                             </div>
1171: 004 | 
1172: 004 |                                             <button type="submit" disabled={isSavingFeed} className="btn btn-warning rounded-pill py-3 fw-bold mt-2 shadow-lg d-flex align-items-center justify-content-center gap-2 hover-translate-y transition-all">
1173: 004 |                                                 {isSavingFeed ? <Loader size={20} className="spin" /> : <>Stream Heritage Story <Video size={18} /></>}
1174: 004 |                                             </button>
1175: 004 |                                         </form>
1176: 004 |                                     </div>
1177: 004 |                                 ) : (
1178: 004 |                                     <div className="row g-4 overflow-hidden">
1179: 005 |                                         {liveFeeds.map((feed, i) => (
1180: 005 |                                             <div key={feed.id} className="col-md-4 col-lg-3 animate-fade-in-up" style={{ animationDelay: `${i * 0.1}s` }}>
1181: 005 |                                                 <div className="position-relative overflow-hidden rounded-5 border border-white border-opacity-10 bg-black aspect-ratio-9-16 shadow-2xl group transition-all hover-translate-y" style={{ height: "450px" }}>
1182: 005 |                                                     <video 
1183: 005 |                                                         src={feed.video_url} 
1184: 005 |                                                         className="w-100 h-100 object-fit-cover opacity-60 group-hover-opacity-90 transition-opacity" 
1185: 005 |                                                         onMouseOver={(e) => e.currentTarget.play()}
1186: 005 |                                                         onMouseOut={(e) => e.currentTarget.pause()}
1187: 005 |                                                         muted
1188: 005 |                                                         loop
1189: 005 |                                                     />
1190: 005 |                                                     <div className="position-absolute top-0 start-0 w-100 p-3 bg-gradient-to-b from-dark to-transparent">
1191: 006 |                                                         {feed.is_live ? (
1192: 006 |                                                             <div className="badge bg-danger rounded-pill px-3 py-1 fw-bold ls-1 d-inline-flex align-items-center gap-1 shadow-sm pulse-animation">
1193: 006 |                                                                 <span className="spinner-grow spinner-grow-sm" role="status"></span> LIVE
1194: 006 |                                                             </div>
1195: 006 |                                                         ) : (
1196: 006 |                                                             <div className="badge bg-dark bg-opacity-80 border border-white-10 rounded-pill px-3 py-1 fw-bold text-white-50">Story</div>
1197: 005 |                                                         )}
1198: 005 |                                                     </div>
1199: 005 |                                                     <div className="position-absolute bottom-0 start-0 w-100 p-4 bg-gradient-to-t from-dark to-transparent">
1200: 005 |                                                         <p className="text-white small fw-bold mb-3 truncate-2 opacity-90">{feed.caption}</p>
1201: 005 |                                                         <div className="d-flex justify-content-between align-items-center pt-3 border-top border-white-10 border-opacity-20 text-white-50 small fw-bold">
1202: 005 |                                                             <div className="d-flex align-items-center gap-2"><Eye size={14} /> {feed.views_count}</div>
1203: 005 |                                                             <button 
1204: 005 |                                                                 onClick={() => deleteFeed(feed.id)}
1205: 005 |                                                                 className="btn btn-sm btn-link text-danger p-0 opacity-25 group-hover-opacity-100 transition-opacity"
1206: 005 |                                                             >
1207: 005 |                                                                 <Trash2 size={16} />
1208: 005 |                                                             </button>
1209: 005 |                                                         </div>
1210: 005 |                                                     </div>
1211: 005 |                                                 </div>
1212: 005 |                                             </div>
1213: 004 |                                         ))}
1214: 005 |                                         {liveFeeds.length === 0 && (
1215: 005 |                                             <div className="col-12 py-5 text-center text-white-50 bg-white bg-opacity-5 rounded-5 border border-white-5">
1216: 005 |                                                 <Video size={48} className="mb-3 opacity-25" />
1217: 005 |                                                 <h5 className="text-white fw-bold">Studio Silence</h5>
1218: 005 |                                                 <p>Your studio story stream is currently quiet. Connect with global buyers by sharing a moment.</p>
1219: 005 |                                             </div>
1220: 004 |                                         )}
1221: 004 |                                     </div>
1222: 003 |                                 )}
1223: 003 |                             </div>
1224: 003 |                         ) : (
1225: 003 |                             null
1226: 002 |                         )}
1227: 002 |                     </div>
1228: 002 |                 </div>
1229: 002 |             </main>
1230: 002 | 
1231: 002 |             <Footer />
1232: 002 |         </div>
1233: 002 |     )
1234: 001 | }
1235: 001 | 
